Genbank_accession,ID,h,Lat,Long,Site
EF215532.1,WA1,1,46.75,-124.08,Washington
EF215533.1,WA2,1,46.75,-124.08,Washington
EF215534.1,WA3,1,46.75,-124.08,Washington
EF215535.1,WA4,2,46.75,-124.08,Washington
EF215536.1,WA5,1,46.75,-124.08,Washington
EF215537.1,WA6,3,46.75,-124.08,Washington
EF215538.1,WA7,2,46.75,-124.08,Washington
EF215539.1,WA8,1,46.75,-124.08,Washington
EF215540.1,WA9,2,46.75,-124.08,Washington
EF215541.1,WA10,4,46.75,-124.08,Washington
EF215542.1,WA11,1,46.75,-124.08,Washington
EF215543.1,WA12,2,46.75,-124.08,Washington
EF215544.1,WA13,1,46.75,-124.08,Washington
EF215545.1,WA14,5,46.75,-124.08,Washington
EF215546.1,WA15,1,46.75,-124.08,Washington
EF215547.1,ORC1,3,43.55,-124.22,Oregon_west
EF215548.1,ORC2,6,43.55,-124.22,Oregon_west
EF215549.1,ORC3,2,43.55,-124.22,Oregon_west
EF215550.1,ORC4,3,43.55,-124.22,Oregon_west
EF215551.1,ORC5,2,43.55,-124.22,Oregon_west
EF215552.1,ORC6,2,43.55,-124.22,Oregon_west
EF215553.1,ORC7,2,43.55,-124.22,Oregon_west
EF215554.1,ORC8,7,43.55,-124.22,Oregon_west
EF215555.1,ORC9,1,43.55,-124.22,Oregon_west
EF215556.1,ORC10,1,43.55,-124.22,Oregon_west
EF215557.1,ORC11,2,43.55,-124.22,Oregon_west
EF215558.1,ORC12,1,43.55,-124.22,Oregon_west
EF215559.1,ORC13,3,43.55,-124.22,Oregon_west
EF215560.1,ORC14,8,43.55,-124.22,Oregon_west
EF215561.1,ORC15,3,43.55,-124.22,Oregon_west
EF215562.1,HUMB1,2,40.63,-124.3,Eel_river_California
EF215563.1,HUMB2,2,40.63,-124.3,Eel_river_California
EF215564.1,HUMB3,1,40.63,-124.3,Eel_river_California
EF215565.1,HUMB4,2,40.63,-124.3,Eel_river_California
EF215566.1,MONT1,2,36.74,-121.8,Salinas_river_California
EF215567.1,MONT2,9,36.74,-121.8,Salinas_river_California
EF215568.1,MONT3,2,36.74,-121.8,Salinas_river_California
EF215569.1,MONT4,2,36.74,-121.8,Salinas_river_California
EF215570.1,SANTB1,2,34.41,-119.88,Devereux_lagoon_California
EF215571.1,SANTB2,1,34.41,-119.88,Devereux_lagoon_California
EF215572.1,SANTB3,1,34.41,-119.88,Devereux_lagoon_California
EF215573.1,SANTB4,10,34.41,-119.88,Devereux_lagoon_California
EF215574.1,SANTB5,2,34.41,-119.88,Devereux_lagoon_California
EF215642.1,TX1,2,26.98,-97.38,Texas
EF215643.1,TX2,2,26.98,-97.38,Texas
EF215644.1,TX3,2,26.98,-97.38,Texas
EF215645.1,TX4,1,26.98,-97.38,Texas
EF215646.1,TX5,1,26.98,-97.38,Texas
EF215647.1,TX6,1,26.98,-97.38,Texas
EF215648.1,TX7,16,26.98,-97.38,Texas
EF215649.1,TX8,15,26.98,-97.38,Texas
EF215650.1,TX9,2,26.98,-97.38,Texas
EF215651.1,TX10,2,26.98,-97.38,Texas
EF215652.1,LA1,1,29.77,-93.46,Louisiana
EF215653.1,LA2,1,29.77,-93.46,Louisiana
EF215654.1,LA3,1,29.77,-93.46,Louisiana
EF215655.1,LA4,1,29.77,-93.46,Louisiana
EF215656.1,LA5,1,29.77,-93.46,Louisiana
EF215657.1,FL1,2,26.67,-82.25,Cayo_Costa_Florida
EF215658.1,FL2,2,26.67,-82.25,Cayo_Costa_Florida
EF215659.1,FL3,1,30.29,-86.73,Santa_Rosa_island_Florida
EF215660.1,FL4,2,30.29,-86.73,Santa_Rosa_island_Florida
EF215661.1,FL5,2,30.29,-86.73,Santa_Rosa_island_Florida
EF215662.1,FL6,2,30.29,-86.73,Santa_Rosa_island_Florida
EF215663.1,FL7,2,30.29,-86.73,Santa_Rosa_island_Florida
EF215664.1,FL8,1,30.29,-86.73,Santa_Rosa_island_Florida
EF215665.1,FL9,1,29.66,-84.95,Saint_George_island_Florida
EF215666.1,FL10,2,29.66,-84.95,Saint_George_island_Florida
EF215667.1,FL11,2,30.2,-86.08,Rose_Mary_beach_Florida
EF215668.1,FL12,2,30.25,-87.37,Big_Lagoon_Florida
EF215669.1,FL13,2,30.23,-87.5,Ono_island_Alabama
EF215670.1,FL14,2,30.23,-87.5,Ono_island_Alabama
EF215671.1,FL15,2,30.23,-87.5,Ono_island_Alabama
EF215689.1,HAIT61,12,18.59,-72.01,Haiti
EF215690.1,HAIT62,2,18.59,-72.01,Haiti
EF215672.1,BERM63,2,32.29,-64.75,Bermuda
EF215673.1,BERM64,2,32.29,-64.75,Bermuda
EF215674.1,BAHA65,18,21.47,-71.13,island_Turks_and_Caicos
EF215675.1,BAHA66,18,21.8,-71.77,Turks_and_Caicos
EF215676.1,PR1,19,17.97,-67.19,Puerto_Rico
EF215677.1,PR2,19,17.97,-67.19,Puerto_Rico
EF215678.1,PR3,19,17.97,-67.19,Puerto_Rico
EF215679.1,PR4,19,17.97,-67.19,Puerto_Rico
EF215680.1,PR5,19,17.97,-67.19,Puerto_Rico
EF215681.1,PR6,19,17.97,-67.19,Puerto_Rico
EF215682.1,PR7,19,17.97,-67.19,Puerto_Rico
EF215683.1,PR8,18,17.97,-67.19,Puerto_Rico
EF215684.1,PR56,7,17.97,-67.19,Puerto_Rico
EF215685.1,PR57,19,17.97,-67.19,Puerto_Rico
EF215686.1,PR58,2,17.97,-67.19,Puerto_Rico
EF215687.1,PR59,18,17.97,-67.19,Puerto_Rico
EF215688.1,PR60,2,17.97,-67.19,Puerto_Rico
EF215691.1,YUC68,22,21.35,-89.07,Yucatan
EF215692.1,PE1,18,-12.52,-76.73,Salinas_Peru
EF215693.1,PE2,18,-13.7,-76.22,Ica_Peru
EF215694.1,PE3,25,-13.7,-76.22,Ica_Peru
EF215695.1,PE4,18,-11.1,-77.62,Lima_Peru
EF215696.1,PE5,23,-5.57,-80.85,Piura_Peru
EF215697.1,PE6,18,-17.1,-71.9,Arequipa_Peru
EF215575.1,SCA1,2,36.6,-117.12,California_east
EF215576.1,SCA2,1,36.6,-117.12,California_east
EF215577.1,SCA3,1,36.6,-117.12,California_east
EF215578.1,SCA4,2,36.6,-117.12,California_east
EF215579.1,SCA5,2,36.6,-117.12,California_east
EF215580.1,SCA6,2,36.6,-117.12,California_east
EF215581.1,SCA7,2,36.6,-117.12,California_east
EF215582.1,SCA8,1,36.6,-117.12,California_east
EF215583.1,SCA9,1,36.6,-117.12,California_east
EF215584.1,SCA10,2,36.6,-117.12,California_east
EF215585.1,SCA11,1,36.6,-117.12,California_east
EF215586.1,SCA12,2,36.6,-117.12,California_east
EF215587.1,SCA13,2,36.6,-117.12,California_east
EF215588.1,SCA14,2,36.6,-117.12,California_east
EF215589.1,SCA15,2,36.6,-117.12,California_east
EF215590.1,ORSL1,2,42.63,-120.23,Lake_Abert_Oregon
EF215591.1,ORSL2,1,42.63,-120.23,Lake_Abert_Oregon
EF215592.1,ORSL3,2,42.63,-120.23,Lake_Abert_Oregon
EF215593.1,ORSL4,1,42.63,-120.23,Lake_Abert_Oregon
EF215594.1,ORSL5,1,42.63,-120.23,Lake_Abert_Oregon
EF215595.1,ORSL6,1,42.63,-120.23,Lake_Abert_Oregon
EF215596.1,ORSL7,1,42.63,-120.23,Lake_Abert_Oregon
EF215597.1,ORSL8,1,42.63,-120.23,Lake_Abert_Oregon
EF215598.1,ORSL9,11,42.63,-120.23,Lake_Abert_Oregon
EF215599.1,UT1,2,41.09,-112.13,Utah
EF215600.1,UT2,1,41.09,-112.13,Utah
EF215601.1,UT3,2,41.09,-112.13,Utah
EF215602.1,UT4,1,41.09,-112.13,Utah
EF215603.1,UT5,1,41.09,-112.13,Utah
EF215604.1,UT6,2,41.09,-112.13,Utah
EF215605.1,UT7,1,41.09,-112.13,Utah
EF215606.1,UT8,2,41.09,-112.13,Utah
EF215607.1,UT9,1,41.09,-112.13,Utah
EF215608.1,UT10,2,41.09,-112.13,Utah
EF215609.1,UT11,1,41.09,-112.13,Utah
EF215610.1,UT12,12,41.09,-112.13,Utah
EF215611.1,UT13,2,41.09,-112.13,Utah
EF215612.1,UT14,2,41.09,-112.13,Utah
EF215613.1,UT15,2,41.09,-112.13,Utah
EF215614.1,CO1,1,38.32,-102.7,Colorado
EF215615.1,CO2,1,38.32,-102.7,Colorado
EF215616.1,CO3,2,38.32,-102.7,Colorado
EF215617.1,CO4,2,38.32,-102.7,Colorado
EF215618.1,CO5,14,38.32,-102.7,Colorado
EF215619.1,KS1,1,38.18,-98.5,Kansas
EF215620.1,KS2,15,38.18,-98.5,Kansas
EF215621.1,KS3,1,38.18,-98.5,Kansas
EF215622.1,KS4,2,38.18,-98.5,Kansas
EF215623.1,KS5,1,38.18,-98.5,Kansas
EF215624.1,KS6,7,38.18,-98.5,Kansas
EF215625.1,KS7,2,38.18,-98.5,Kansas
EF215626.1,KS8,2,38.18,-98.5,Kansas
EF215627.1,KS9,2,38.18,-98.5,Kansas
EF215628.1,KS10,2,38.18,-98.5,Kansas
EF215629.1,KS11,2,38.18,-98.5,Kansas
EF215630.1,KS12,1,38.18,-98.5,Kansas
EF215631.1,KS13,1,38.18,-98.5,Kansas
EF215632.1,KS14,9,38.18,-98.5,Kansas
EF215633.1,KS15,1,38.18,-98.5,Kansas
EF215634.1,OK1,2,36.73,-98.13,Oklahoma
EF215635.1,OK2,1,36.73,-98.13,Oklahoma
EF215636.1,OK3,7,36.73,-98.13,Oklahoma
EF215637.1,OK4,1,36.73,-98.13,Oklahoma
EF215638.1,OK5,2,36.73,-98.13,Oklahoma
EF215639.1,OK6,1,36.73,-98.13,Oklahoma
EF215640.1,OK7,2,36.73,-98.13,Oklahoma
EF215641.1,OK8,12,36.73,-98.13,Oklahoma